Year,Treatment,Analyte,mean,median,low,high,n_events,n_draws
2011,CT,ICP,42738.75200552155,42736.075232966585,42549.94189445899,42936.84965951902,12,2000
2011,CT,Nitrate,1559256.179000559,1548720.1876787944,1189947.167980943,1975667.043288247,12,2000
2011,CT,OrthoP,63525.3973768946,63527.321117563515,63151.9725435882,63905.70807027856,12,2000
2011,CT,TSS,264183713.2419564,264174547.78245136,263062300.0000599,265391736.7109549,12,2000
2011,CT,TotalN,844932.6168103826,840061.9992448362,655856.3664924327,1052988.905651129,12,2000
2011,CT,TotalP,484038.039673363,476917.62437005807,348536.2710618875,648238.6933059553,12,2000
2011,MT,ICP,60291.57100190398,60288.35111491798,59911.38190134983,60688.146323208806,12,2000
2011,MT,Nitrate,2573811.7037989786,2568793.119572831,2089777.3058770422,3118030.79135145,12,2000
2011,MT,OrthoP,98247.0328678725,98237.14170207747,97500.03363103015,99020.89654154262,12,2000
2011,MT,TSS,404008353.7871371,404038136.9548979,401206046.91844064,406654451.0371049,12,2000
2011,MT,TotalN,1220433.0470992948,1219073.7809262355,1011020.5403786778,1452019.8467359573,12,2000
2011,MT,TotalP,546896.4737860744,541775.0689510794,432429.90767688304,702018.7636352497,12,2000
2011,ST,ICP,53557.763754234526,53560.0763935023,53428.7539241263,53685.24597898212,12,2000
2011,ST,Nitrate,2058403.4054186651,2047429.9964192137,1676391.1532653035,2505101.0503627243,12,2000
2011,ST,OrthoP,67614.56273002356,67613.52595991833,67491.82285402055,67739.28259594773,12,2000
2011,ST,TSS,266349618.71517542,266346082.00433475,265920632.59615168,266786137.55185544,12,2000
2011,ST,TotalN,920974.2996574183,912416.147004346,757082.7342787279,1117256.5281337486,12,2000
2011,ST,TotalP,380475.7810777742,380474.9701212011,379925.266289949,381059.85573379934,12,2000
2012,CT,ICP,54839.08747263792,54837.83705690154,54637.487068011396,55045.30881756347,16,2000
2012,CT,Nitrate,1365347.1251861393,1357022.977577507,1128454.0170642552,1649546.4955184732,16,2000
2012,CT,OrthoP,59437.65495075562,59436.48042538371,59198.536359708676,59689.622345706804,16,2000
2012,CT,TSS,205648797.49285436,205392742.23416108,197860184.0276795,216124506.29661244,16,2000
2012,CT,TotalN,620757.4297496947,613884.9529732235,459356.2939632633,812598.2105264217,16,2000
2012,CT,TotalP,347079.33813059557,341774.23440099705,318428.51926753524,393967.88350852486,16,2000
2012,MT,ICP,92022.38004463163,92024.80813559348,91730.06747611867,92314.47319091651,18,2000
2012,MT,Nitrate,2775955.866579795,2759983.305567651,2453580.440966801,3163335.0179616963,18,2000
2012,MT,OrthoP,98352.54408991644,98347.13193756598,97790.77477083326,98927.3896497318,18,2000
2012,MT,TSS,249495662.86247137,248691011.28061047,234394259.27724272,270650430.6922347,18,2000
2012,MT,TotalN,804994.4028716462,796519.5292991593,742485.4944973574,891498.2015067613,18,2000
2012,MT,TotalP,409787.9619209169,409792.32758688915,408403.4357707481,411153.48722750007,18,2000
2012,ST,ICP,58789.131538411566,58782.57928134966,58617.85173256773,58969.798110343676,16,2000
2012,ST,Nitrate,1633783.0808708484,1625727.7024838242,1406017.6689320998,1905594.6851946288,16,2000
2012,ST,OrthoP,39611.50048923841,39609.918489614145,39543.7158630752,39682.736171698096,16,2000
2012,ST,TSS,171818340.29859015,171405056.26936072,164385428.62079814,181943571.22908425,16,2000
2012,ST,TotalN,475921.2647909362,473198.59682993044,360347.59566308785,606749.2998322208,16,2000
2012,ST,TotalP,340114.59591475764,340112.09868335066,339377.3823410149,340858.29084885976,16,2000
2013,CT,ICP,28719.18587742632,28719.43239791956,28684.369474270923,28752.972406016102,14,2000
2013,CT,Nitrate,1795451.8705462443,1785470.1073556026,1402270.2591215887,2264376.903930205,14,2000
2013,CT,TKN,1106074.227333461,1101192.3945664458,811665.7002917787,1437779.693489547,14,2000
2013,CT,TSS,300606677.4226089,297986160.4702736,248337643.901585,362928177.796726,14,2000
2013,CT,TotalP,177148.8228840316,177149.7435307438,176791.06793647812,177506.72704104174,14,2000
2013,MT,ICP,62413.454405800476,62413.02202400223,62198.783389467055,62638.204605463616,14,2000
2013,MT,Nitrate,2861808.3848916646,2850989.460551459,2299760.1263903775,3478308.2583808014,14,2000
2013,MT,TKN,1732042.134060761,1727125.8813209485,1344348.9554075277,2154313.9162743567,14,2000
2013,MT,TSS,283662698.1965267,282553270.840663,238804879.53489682,331670147.38932085,14,2000
2013,MT,TotalP,255036.59317869323,255024.2400118534,253951.18727858056,256142.52637708146,14,2000
2013,ST,ICP,21313.20077551695,21312.973104953737,21280.755476564285,21346.095460395627,14,2000
2013,ST,Nitrate,1698778.3436346154,1688104.203239683,1386566.894483164,2055011.7250834475,14,2000
2013,ST,TKN,938918.9624537491,931976.1023299135,700446.654409728,1213714.7093863885,14,2000
2013,ST,TSS,89266610.905213,88938245.87062173,72164343.38822319,109328382.80168146,14,2000
2013,ST,TotalP,89198.55587968059,89201.62852788919,88854.06307824532,89535.9172901978,14,2000
2014,CT,Nitrate,8130160.666768218,8090639.548407102,7742008.210474742,8652238.0115001,25,2000
2014,CT,OrthoP,150018.8570184538,150019.9772090803,149788.8417173698,150250.62294324473,25,2000
2014,CT,TKN,3928729.8737665615,3902813.0873073144,3105278.54451887,4823339.181975994,25,2000
2014,CT,TSP,207688.44825184403,207686.56910403594,207511.99924902825,207869.27722983592,25,2000
2014,CT,TSS,1322374791.4499228,1318073426.859816,1282571850.6805859,1375488471.3197923,25,2000
2014,CT,TotalN,7755063.945158318,7725762.271765183,7395083.2737564705,8236932.997380142,25,2000
2014,CT,TotalP,1241255.679976851,1241259.3418333782,1240636.1019950055,1241869.4084479786,25,2000
2014,MT,Nitrate,795601.4419382369,781945.4475254912,486976.7112653054,1220311.9295060104,8,2000
2014,MT,OrthoP,49631.49777147945,49635.26475597764,49374.88441578795,49897.17002309083,8,2000
2014,MT,TKN,424097.5818745033,411908.061229292,238144.41274027553,666874.1488020438,8,2000
2014,MT,TSP,39971.31787960756,39972.42976339338,39756.79405347419,40194.54879958553,8,2000
2014,MT,TSS,60102372.34526401,58864130.03672889,35841834.654777095,92796785.86339808,8,2000
2014,MT,TotalN,454451.0510978116,441781.0462632153,265858.17099387525,694210.1953983002,8,2000
2014,MT,TotalP,102892.91820496331,102885.49355092233,102463.85013308522,103327.76069093133,8,2000
2014,ST,Nitrate,3387045.089095791,3383472.7835391536,3222582.061542549,3578702.4018093534,24,2000
2014,ST,OrthoP,123443.3006335843,123442.22927459095,123328.0727951698,123560.47466966692,24,2000
2014,ST,TKN,1675739.0852134356,1669351.449712106,1300624.9966222679,2086838.329506479,24,2000
2014,ST,TSP,61612.83584841527,61611.615729871744,61514.71383250838,61714.302778109886,24,2000
2014,ST,TSS,383044991.0025277,381629986.90565395,348022040.0794897,428970583.66804355,24,2000
2014,ST,TotalN,2081499.7310025834,2077519.2685713603,1961604.915980405,2234216.2376068938,24,2000
2014,ST,TotalP,422805.76016829687,422806.9189388538,422544.23976183217,423075.7339433147,24,2000
2015,CT,Ammonium(NH4),38265.384054000664,38265.384054000664,38265.384054000664,38265.384054000664,22,2000
2015,CT,Nitrate,3734463.8393541137,3714346.6149269557,3580887.583774992,3967198.2897268957,22,2000
2015,CT,OrthoP,33675.02164550066,33675.021645500645,33675.021645500645,33675.021645500645,22,2000
2015,CT,TKN,578775.4213201916,575212.1665690421,481346.11232618557,687069.8162831359,22,2000
2015,CT,TSP,72144.51927956729,72144.51927956726,72144.51927956726,72144.51927956726,22,2000
2015,CT,TSS,795666017.9279304,795666017.9279301,795666017.9279301,795666017.9279301,22,2000
2015,CT,TotalN,4197622.692887804,4156807.3782452303,3998527.041284947,4523177.132837114,22,2000
2015,CT,TotalP,533181.459186943,533181.4591869428,533181.4591869428,533181.4591869428,22,2000
2015,MT,Ammonium(NH4),20999.557418252858,20999.55741825285,20999.55741825285,20999.55741825285,22,2000
2015,MT,Nitrate,1721912.919679846,1708979.779300631,1601455.798333575,1893253.677777206,22,2000
2015,MT,OrthoP,12212.624510130854,12212.624510130856,12212.624510130856,12212.624510130856,22,2000
2015,MT,TKN,121081.3322488373,121081.33224883734,121081.33224883734,121081.33224883734,22,2000
2015,MT,TSP,18845.56621111458,18845.56621111458,18845.56621111458,18845.56621111458,22,2000
2015,MT,TSS,62680943.001719974,62680943.00171999,62680943.00171999,62680943.00171999,22,2000
2015,MT,TotalN,1886808.4240490552,1876324.7477163011,1765948.8784389698,2047752.1966425022,22,2000
2015,MT,TotalP,80395.71083716767,80395.71083716766,80395.71083716766,80395.71083716766,22,2000
2015,ST,Ammonium(NH4),14240.703290458117,14240.703290458114,14240.703290458114,14240.703290458114,22,2000
2015,ST,Nitrate,1448165.1261003742,1441232.3566741282,1327800.988355781,1600900.466230716,22,2000
2015,ST,OrthoP,12473.001176214279,12473.001176214275,12473.001176214275,12473.001176214275,22,2000
2015,ST,TKN,84840.45835909597,83954.11109108558,79768.36237633365,93197.5956475243,22,2000
2015,ST,TSP,6005.8359930267015,6005.8359930267,6005.8359930267,6005.8359930267,22,2000
2015,ST,TSS,20667386.875912245,20653846.12409603,20583184.264474787,20805395.608555015,22,2000
2015,ST,TotalN,1600695.3386681473,1593256.3466614247,1472958.9422328204,1762226.2791162068,22,2000
2015,ST,TotalP,50162.48129789197,50162.48129789199,50162.48129789199,50162.48129789199,22,2000
